question,A,B,C,D,E,answer,explanation
<p>Which of the following statement is correct?</p>,The primary unbalanced force is less than the secondary unbalanced force.,The primary unbalanced force is maximum twice in one revolution of the crank.,The unbalanced force due to reciprocating masses varies in magnitude and direction both.,The magnitude of swaying couple in locomotives is inversely proportional to the distance between the two cylinder centre lines,,B,
<p>The magnitude of velocities of the points on a rigid link is</p>,directly proportional to the distance from the points to the instantaneous centre and is parallel to the line joining the point to the instantaneous centre,directly proportional to the distance from the points to the instantaneous centre and is perpendicular to the line joining the point to the instantaneous centre,inversely proportional to the distance from the points to the instantaneous centre and is parallel to the line joining the point to the instantaneous centre,inversely proportional to the distance from the points to the instantaneous centre and is perpendicular to the line joining the point to the instantaneous centre,,D,
<p>A pendulum type governor is a Watt governor.</p>,Agree,Disagree,,,,A,
<p>In a single slider crank chain</p>,each of the four pairs is a turning pair,one is a turning pair and three are sliding pairs,two are turning pairs and two are sliding pairs,three are turning pairs and one is a sliding pair,,D,
"<p>The mechanism consisting of three turning pairs and one sliding pair, is called a</p>",single slider crank chain,Whitworth quick return motion mechanism,crank and slotted lever quick return motion mechanism,all of the above,,D,
<p>A system of masses rotating in different parallel planes is in dynamic balance if the</p>,resultance force is equal to zero,resultant couple is equal to zero,resultant force and resultant couple are both equal to zero,"resultant force is numerically equal to the resultant couple, but neither of them need necessarily be zero",,C,
<p>The velocity of sliding __________ the distance of the point of contact from the pitch point.</p>,is directly proportional to,is inversely proportional to,is equal to cos φ multiplied by,does not depend upon,,A,
"<p>The radial distance from the top of a tooth to the bottom of a tooth in a meshing gear, is called</p>",dedendum,addendum,clearance,working depth,,C,
"<p>A simple spring-mass vibrating system has a natural frequency of <i>f<sub>n</sub></i>. If the spring stiffness is halved and the mass is doubled, then the natural frequency will become</p>",<i>f<sub>n</sub></i>/2,2 <i>f<sub>n</sub></i>,4 <i>f<sub>n</sub></i>,8 <i>f<sub>n</sub></i>,,A,
"<p>The frictional torque transmitted in a truncated conical pivot bearing, considering uniform pressure, is</p>","<img src=""/_files/images/mechanical-engineering/theory-of-machines/473-39-1.png""/> μ <i>W</i> cosec α (<i>r</i><sub>1</sub> + <i>r</i><sub>2</sub>)","<img src=""/_files/images/mechanical-engineering/theory-of-machines/473-39-2.png""/> μ <i>W</i> cosec α (<i>r</i><sub>1</sub> + <i>r</i><sub>2</sub>)","<img src=""/_files/images/mechanical-engineering/theory-of-machines/473-39-1.png""/> μ <i>W</i> cosec α <img src=""/_files/images/mechanical-engineering/theory-of-machines/487-184-3.png""/>","<img src=""/_files/images/mechanical-engineering/theory-of-machines/473-39-2.png""/> μ <i>W</i> cosec α <img src=""/_files/images/mechanical-engineering/theory-of-machines/487-184-3.png""/>",,D,
<p>The axis of precession is __________ to the plane in which the axis of spin is going to rotate.</p>,parallel,perpendicular,,,,B,
<p>Bifilar suspension method is used to find the</p>,angular acceleration of the body,moment of inertia of the body,periodic time of the body,frequency of vibration of the body,,B,
"<p>The equation of motion for a vibrating system with viscous damping is <br/><img src=""/_files/images/mechanical-engineering/theory-of-machines/515-479-1.png""/><br/>If the roots of this equation are real, then the system will be</p>",overdamped,under damped,critically damped,without vibrations,,A,
"<p>The motion between a pair when limited to a definite direction, irrespective of the direction of force applied, is known as</p>",completely constrained motion,incompletely constrained motion,successfully constrained motion,none of these,,A,
<p>The motion of a shaft in a circular hole is an example of</p>,completely constrained motion,incompletely constrained motion,successfully constrained motion,none of these,,B,
<p>A spring controlled governor is said to be unstable when the controlling force</p>,increases as the radius of rotation decreases,increases as the radius of rotation increases,decreases as the radius of rotation increases,remains constant for all radii of rotation,,C,
<p>The equivalent length of a simple pendulum depends upon the distance between the point of suspension and the centre of gravity.</p>,True,False,,,,A,
<p>Balancing of rotating and reciprocating parts of an engine is necessary when it runs at</p>,slow speed,moderate speed,highs peed,any one of these,,C,
"<p>When the nature of contact between the elements of a pair is such that one element can turn about the other by screw threads, the pair is known as a</p>",screw pair,spherical pair,turning pair,sliding pair,,A,
"<p>In a locomotive, the resultant unbalanced force due to the two cylinders along the line of stroke, is known as</p>",tractive force,swaying couple,hammer blow,none of these,,A,
"<p>When no external force acts on a body, after giving it an initial displacement, the body is said to have free vibrations.</p>",True,False,,,,A,
<p>Which of the following is an example of sliding pair?</p>,Piston and cylinder of a reciprocating steam engine,Shaft with collars at both ends fitted into a circular hole,Lead screw of a lathe with nut,Ball and a socket joint,,A,
<p>The coriolis component of acceleration exists whenever apoint moves along a path that has</p>,linear displacement,rotational motion,gravitational acceleration,tangential acceleration,,B,
"<p>In a steam engine, the distance by which the inner edge of the D-slide valve overlaps the steam port is called lead.</p>",Agree,Disagree,,,,B,
<p>A shaft of mass (<i>m<sub>c</sub></i>)and stiffness (<i>s</i>) is fixed at one end and carries a mass (<i>m</i>) at the other end. The natural frequency of its transverse vibration is same as for longitudinal vibration.</p>,Yes,No,,,,B,
"<p>The ratio of height of Porter governor (when length of arms and links are equal) to the height of Watt's governor is (where <i>m</i> = Mass of the ball, and <i>M</i> = Mass on the sleeve)</p>","<img src=""/_files/images/mechanical-engineering/theory-of-machines/501-333-1.png""/>","<img src=""/_files/images/mechanical-engineering/theory-of-machines/501-333-2.png""/>","<img src=""/_files/images/mechanical-engineering/theory-of-machines/501-333-3.png""/>","<img src=""/_files/images/mechanical-engineering/theory-of-machines/501-333-4.png""/>",,C,
<p>The distance by which the __________ of the D-slide valve overlaps the steam port is called exhaust lap.</p>,inner edge,outer edge,,,,A,
"<p>The stress induced in a body will be shear stress, when it is subjected to</p>",longitudinal vibrations,transverse vibrations,torsional vibrations,none of these,,C,
"<p>A machine mounted on a single coil spring has a period of free vibration of <i>t<sub>p</sub></i> . If the spring is cut into four equal parts and placed in parallel and the machine is mounted on them, then the period of free vibration of the new system will become</p>",<i>t<sub>p</sub></i>/16,<i>t<sub>p</sub></i>/4,4 <i>t<sub>p</sub></i>,16 <i>t<sub>p</sub></i>,,B,
"<p>When a body is subjected to longitudinal vibrations, the stress induced in a body will be tensile or compressive stress.</p>",Correct,Incorrect,,,,A,
"<p>If the number of links in a mechanism are equal to <i>l</i>, then the number of possible inversions are equal to</p>",<i>l</i> - 2,<i>l</i> - 1,<i>l</i>,<i>l</i> + 1,,C,
<p>Effort of a governor is the</p>,mean force exerted at the sleeve for a given percentage change of speed,workdone at the sleeve for maximum equilibrium speed,mean force exerted at the sleeve for maximum equilibrium speed,none of the above,,A,
<p>The pressure angle for involute gears depends upon the size of teeth.</p>,Right,Wrong,,,,B,
"<p>The maximum displacement of a body, from its mean position is called amplitude.</p>",True,False,,,,A,
"<p>In a reciprocating steam engine, when the crank has turned from inner dead centre through an angle θ, the angular velocity of the connecting rod is given by</p>","<img src=""/_files/images/mechanical-engineering/theory-of-machines/496-287-1.png""/>","<img src=""/_files/images/mechanical-engineering/theory-of-machines/496-287-2.png""/>","<img src=""/_files/images/mechanical-engineering/theory-of-machines/496-287-3.png""/>","<img src=""/_files/images/mechanical-engineering/theory-of-machines/496-287-4.png""/>",,D,
<p>The total number of instantaneous centres for a mechanism consisting of n links are</p>,<i>n</i>/2,<i>n</i>,<i>n</i> - 1,<i>n</i>(<i>n</i> - 1)/2,,D,
"<p>The acceleration of a particle moving with simple harmonic motion, at any instant is given by</p>",ω<i>x</i>,ω<sup>2</sup><i>x</i>,ω<sup>2</sup>/<i>x</i>,ω<sup>3</sup>/<i>x</i>,,B,
<p>The partial balancing means</p>,balancing partially revolving masses,balancing partially reciprocating masses,best balancing of engines,all of these,,B,
<p>Which of the following statement is correct as regard to the difference between a machine and a structure?</p>,"The parts of a machine move relative to one another, whereas the members of a structure do not move relative to one another","The links of a machine may transmit both power and motion, whereas the members of a structure transmit forces only","A machine transforms the available energy into some useful work, whereas in a structure no energy is transformed into useful work",all of the above,,D,
<p>The coriolis component of acceleration depends upon</p>,velocity of slider,angular velocity of the link,both (a) and (b),none of these,,C,
<p>A mechanism __________ for transmitting or transforming motion.</p>,can be used,can not be used,,,,A,
<p>The distance moved by the valve from one end to the other end is called valve travel.</p>,True,False,,,,A,
<p>The Klein's method of construction for reciprocating engine mechanism</p>,is a simplified version of instantaneous centre method,utilises a quadrilateral similar to the diagram of mechanism for reciprocating engine,enables determination of coriolis component,is based on the acceleration diagram,,B,
<p>A Watt's governor is a spring loaded governor.</p>,Yes,No,,,,B,
<p>The velocity of the rubbing surface __________ with the distance from the axis of the bearing.</p>,increases,decreases,,,,A,
<p>The brake commonly used in railway trains is</p>,shoe brake,band brake,band and block brake,internal expanding brake,,A,
<p>The face of the tooth is the</p>,surface of the top of tooth,surface of tooth above the pitch surface,width of tooth below the pitch surface,width of tooth measured along the pitch circle,,B,
"<p>A Hartnell governor has its controlling force (<i>F<sub>c</sub></i>) given by <i>F<sub>c</sub></i> = <i>ar</i> + <i>b</i>, where <i>r</i> is the radius of rotation and <i>a</i> and <i>b</i> are constants. The governor becomes isochronous when</p>",<i>a</i> is + ve and <i>b</i> = 0,<i>a</i> = 0 and <i>b</i> is + ve,<i>a</i> is + ve and <i>b</i> is - ve,<i>a</i> is + ve and <i>b</i> is also + ve,,A,
<p>The acceleration of the particle moving with simple harmonic motion is __________ at the mean position.</p>,zero,minimum,maximum,,,A,
"<p>In a differential band brake as shown in the below figure, if the length <i>OB</i> is greater than <i>OA</i>, then the force <i>P</i> at <i>C</i> should act in the downward direction. <br/><img src=""/_files/images/mechanical-engineering/theory-of-machines/505-378-1.png""/></p>",Yes,No,,,,B,
